169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,167,166,163,161,159,156,156,156,156,157,159,162,163,165,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
</stdSlika>

<id>63</id>
<tezina>30</tezina>
<stdSlika>
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,159,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,159,158,158,158,158,158,158,157,156,156,156,158,158,158,158,158,158,158,158,158,158,158,159,160,160,160,160,
160,160,160,160,159,159,159,158,158,158,158,158,158,158,158,158,157,156,155,153,152,152,150,150,150,150,151,150,151,151,151,151,152,152,153,153,154,154,154,155,155,158,159,159,159,
160,160,159,157,155,145,143,139,137,137,136,135,135,133,129,127,122,116,114,112,105,106,105,104,104,103,104,105,105,105,106,106,112,113,115,118,120,125,131,137,144,154,156,159,159,
160,160,159,157,153,140,134,127,121,120,117,115,113,111,106,102,95,86,82,79,76,76,77,75,75,77,76,77,77,80,80,80,86,89,91,96,99,109,120,129,140,153,156,159,159,
160,160,159,156,153,137,131,121,109,102,95,93,91,84,80,76,67,56,53,50,41,41,41,40,40,40,41,41,42,47,50,50,55,56,60,74,84,93,114,125,137,153,157,159,159,
160,160,159,155,151,135,128,116,100,90,79,76,71,67,60,55,50,40,37,32,25,24,21,21,21,21,23,24,24,29,31,32,36,43,47,62,73,83,111,123,137,153,156,159,159,
160,160,159,155,151,133,126,113,97,84,76,69,67,64,55,51,46,35,32,27,21,19,17,15,15,15,15,16,17,21,22,23,30,35,41,56,68,77,109,120,134,151,156,159,159,
160,160,159,155,149,132,123,110,92,80,73,66,65,62,54,51,44,34,32,27,21,19,17,15,15,15,15,15,15,17,17,21,27,33,38,55,67,77,106,119,132,151,156,159,159,
160,160,157,153,146,123,113,103,84,77,69,63,61,59,52,49,44,35,31,26,21,19,17,15,15,15,15,15,15,15,15,16,19,23,27,44,56,68,99,113,129,148,156,159,159,
160,160,157,153,145,120,112,103,85,77,69,63,61,59,51,47,43,36,32,26,21,19,17,15,15,15,15,15,15,15,15,15,17,23,25,41,56,67,98,112,126,148,156,159,159,
160,160,157,153,146,123,114,105,86,77,69,63,60,58,48,47,43,38,34,27,22,20,17,15,15,15,15,15,15,15,15,15,19,21,25,39,52,65,98,110,125,148,156,159,159,
160,160,158,153,147,129,121,108,90,77,69,63,62,58,51,49,45,39,36,29,24,22,19,15,15,15,15,15,15,16,18,21,25,25,27,38,49,61,93,107,122,146,155,158,159,
160,160,158,154,149,132,123,110,92,78,71,66,65,62,54,50,48,43,39,33,27,24,20,17,16,16,16,16,16,17,19,23,26,27,29,39,50,61,93,106,122,146,154,158,159,
160,160,159,155,150,134,126,114,97,86,78,75,73,68,58,52,50,44,42,36,28,27,23,20,20,19,19,21,21,21,22,26,30,30,31,41,51,61,93,106,123,146,154,158,159,
160,160,159,156,153,139,134,124,116,111,109,103,99,94,83,78,73,64,60,56,47,42,39,28,28,25,24,25,26,28,29,31,34,35,35,42,50,59,89,103,122,147,155,159,159,
160,160,159,156,153,143,138,133,127,124,122,117,112,108,102,94,89,77,73,68,58,55,50,40,39,35,32,32,30,31,31,32,36,36,37,43,52,62,93,105,122,147,156,159,159,
160,160,159,157,154,145,143,139,138,136,136,130,125,122,113,106,98,85,81,77,64,63,58,49,46,41,36,35,34,38,37,35,37,38,39,46,55,67,93,106,123,147,156,160,160,
160,160,159,159,157,154,153,153,152,151,150,145,143,140,132,125,116,105,98,94,79,78,70,59,55,49,41,41,38,41,41,39,42,42,46,54,63,74,98,109,126,148,156,160,160,
160,160,160,159,159,158,158,158,157,156,154,148,146,144,137,130,122,111,104,99,84,80,73,63,58,50,43,43,39,46,47,48,52,53,54,59,69,78,101,113,128,149,156,160,160,
160,160,160,160,160,160,160,160,158,158,155,150,146,144,137,132,124,112,105,98,83,79,71,63,58,52,46,45,42,48,50,51,54,56,61,71,78,87,110,120,133,151,157,160,160,
160,160,160,160,160,160,159,159,157,154,152,148,144,140,134,128,121,105,100,94,78,74,70,60,58,53,50,49,45,51,54,56,63,67,74,87,100,108,130,137,145,155,159,160,160,
160,160,160,160,160,159,159,159,154,151,151,147,141,140,129,123,118,102,98,92,74,72,66,60,57,53,51,50,46,52,55,58,68,74,80,94,109,116,134,144,149,157,159,160,160,
160,160,160,160,160,159,159,159,154,151,149,144,140,138,125,121,113,100,95,89,72,70,63,59,57,53,50,47,45,53,58,59,75,77,87,103,118,125,139,148,153,158,159,160,160,
160,160,160,160,160,159,159,157,151,147,145,138,131,127,119,112,104,92,87,84,72,68,60,56,54,54,52,51,48,58,67,72,91,98,105,122,135,141,153,156,157,160,160,160,160,
160,160,160,160,160,159,159,156,149,145,139,131,121,119,107,102,95,85,81,78,69,64,56,52,48,49,51,52,48,65,70,78,100,105,116,132,140,147,155,157,159,160,160,160,160,
160,160,160,160,160,159,156,154,146,140,137,122,115,104,95,90,84,78,74,69,66,61,57,54,53,53,56,58,60,73,78,86,109,118,128,140,147,151,158,159,159,160,160,160,160,
160,160,158,155,152,144,139,135,124,116,113,96,89,83,74,69,62,59,57,52,47,50,49,55,56,62,80,82,88,105,110,117,130,139,146,155,156,158,160,160,160,160,160,160,160,
160,160,156,153,145,130,122,116,104,96,92,76,73,67,59,54,50,53,51,49,50,52,56,66,67,76,91,97,103,119,127,132,142,148,152,157,159,160,160,160,160,160,160,160,160,
159,159,155,150,142,124,112,100,88,83,77,67,63,59,53,50,45,49,51,50,56,59,64,77,81,89,101,109,116,133,139,144,152,153,155,159,160,160,160,160,160,160,160,160,160,
157,157,153,146,137,113,101,84,66,58,55,55,55,57,56,56,57,67,71,73,86,94,100,110,114,123,134,139,144,152,155,155,159,160,160,160,160,160,160,160,160,160,160,160,160,
157,157,153,146,137,114,100,87,70,67,63,67,66,70,69,70,74,85,90,95,108,113,118,127,132,137,148,149,152,155,158,158,160,160,160,160,160,160,160,160,160,160,160,160,160,
157,157,152,145,138,115,102,89,76,72,73,78,81,84,88,90,94,107,114,119,130,133,136,145,148,151,155,155,157,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
157,157,154,149,144,132,127,122,122,119,121,124,125,127,131,133,136,142,145,148,152,153,155,157,157,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
159,159,157,154,151,147,145,145,143,143,145,145,146,146,148,149,150,152,153,155,157,157,158,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
159,159,159,159,157,156,156,156,155,155,156,156,157,156,158,159,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
</stdSlika>

<id>64</id>
<tezina>30</tezina>
<stdSlika>
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,152,151,149,144,144,141,141,141,140,140,138,138,135,134,133,133,133,132,132,131,131,128,128,128,128,128,128,129,129,130,132,133,135,137,139,141,143,144,146,151,152,153,153,
153,153,152,149,144,132,128,119,107,100,92,87,84,82,73,69,64,55,53,49,40,41,40,38,36,39,39,39,37,41,44,45,50,55,59,75,85,93,114,123,134,147,152,153,153,
153,153,152,149,144,132,127,118,105,96,89,80,76,72,59,55,49,41,36,35,27,25,26,24,24,25,27,27,26,27,29,30,36,40,47,61,77,84,111,120,132,146,151,153,153,
153,153,152,149,144,131,125,116,97,91,79,69,64,58,44,42,39,29,25,23,19,19,17,16,14,15,17,17,17,19,21,25,29,34,37,51,62,73,103,116,127,144,151,153,153,
153,153,152,148,143,125,119,108,89,79,68,59,56,53,41,37,33,25,25,23,14,14,14,14,14,14,14,14,14,16,19,19,23,26,29,41,55,63,96,108,125,141,149,153,153,
153,153,152,147,142,125,118,110,95,88,82,75,73,69,58,54,51,47,42,39,31,30,29,28,27,27,27,27,27,29,29,31,39,41,46,55,64,73,101,110,126,142,149,153,153,
153,153,152,147,143,130,127,120,110,108,105,98,96,92,81,77,74,68,63,60,53,52,51,49,48,47,47,47,46,48,50,52,57,62,70,80,86,95,113,121,132,145,150,153,153,
153,153,152,150,147,140,134,131,123,122,119,111,109,105,98,98,96,91,87,85,81,79,79,78,78,79,79,80,79,82,85,86,92,96,100,105,111,116,128,132,141,149,152,153,153,
153,153,152,150,149,142,139,137,133,129,128,125,122,116,109,107,105,105,105,104,100,98,97,98,97,101,103,104,104,106,107,108,110,111,115,119,125,129,133,137,142,149,152,153,153,
153,153,152,152,151,149,149,149,144,142,141,134,134,132,126,125,124,120,119,119,116,117,117,117,117,117,120,122,123,125,126,127,131,132,132,132,135,135,141,143,147,151,152,153,153,
153,153,153,153,153,153,153,153,152,152,151,149,148,148,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,148,149,150,151,151,151,152,152,152,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,152,152,152,152,152,151,151,151,151,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,152,152,152,151,150,150,149,148,147,144,145,146,146,147,147,149,149,149,149,149,150,151,151,151,151,151,151,152,152,152,152,152,153,153,
153,153,153,153,153,152,152,152,148,146,146,144,142,139,137,134,133,128,127,127,125,126,125,127,128,129,129,130,130,131,132,132,135,136,137,140,141,143,146,148,150,151,152,152,153,
153,153,153,151,151,151,149,148,142,135,135,133,131,129,126,123,120,115,112,112,111,111,110,109,108,108,108,109,110,114,117,120,126,130,131,134,136,140,144,145,147,150,151,152,153,
153,153,152,149,147,139,136,134,129,127,127,122,118,115,108,105,99,93,89,89,87,86,86,86,85,85,87,88,88,94,97,99,104,106,108,117,126,128,134,138,143,149,151,153,153,
153,153,151,146,142,126,123,119,112,110,108,106,104,102,97,91,87,75,72,69,65,65,62,60,60,60,60,60,59,60,60,62,68,70,75,84,92,100,119,127,134,145,150,153,153,
153,153,151,146,141,124,122,118,109,105,103,98,95,94,88,87,79,71,66,65,58,57,57,54,54,53,53,52,51,51,51,53,54,58,63,73,80,89,109,118,130,142,150,152,153,
153,153,151,145,141,125,120,109,94,88,83,76,75,72,66,62,58,52,47,42,34,32,31,30,29,27,27,29,29,29,29,30,32,36,40,49,58,68,96,107,123,139,148,152,153,
153,153,152,148,143,128,121,111,96,82,74,68,63,60,51,48,46,40,38,31,23,23,22,21,20,20,21,21,21,21,21,24,26,27,29,41,50,57,86,99,115,139,147,152,152,
153,153,152,149,144,131,123,115,99,90,82,75,71,69,59,55,49,45,41,38,31,31,30,27,24,24,24,23,23,25,26,28,29,30,31,41,52,58,86,98,115,138,148,152,153,
153,153,152,149,144,132,126,119,104,98,88,84,81,78,72,67,59,55,51,48,42,43,43,39,37,35,32,28,25,30,32,33,34,33,34,41,51,58,88,101,118,139,148,152,153,
153,153,152,149,144,132,129,121,110,105,99,95,92,91,86,83,78,75,74,72,64,64,62,59,54,50,44,38,33,38,39,36,36,34,39,47,57,71,95,108,124,142,150,153,153,
153,153,152,150,147,140,139,135,132,130,127,122,121,119,112,107,103,90,87,85,77,73,67,58,53,50,47,45,38,38,38,36,36,36,39,54,64,76,104,116,128,145,151,153,153,
153,153,153,153,152,149,149,148,146,145,144,140,137,136,131,123,115,98,96,90,77,74,68,57,53,50,48,46,41,41,41,40,45,45,50,66,80,90,113,122,133,147,151,153,153,
153,153,153,153,153,152,151,150,146,142,141,137,135,132,124,119,115,96,91,86,67,64,57,50,46,48,47,46,42,49,50,55,67,71,78,99,110,118,136,141,143,151,153,153,153,
153,153,153,153,152,151,150,149,145,141,139,134,130,124,117,113,106,90,87,81,62,59,50,43,38,41,42,43,42,58,63,70,87,95,100,113,122,129,140,144,147,152,153,153,153,
153,153,153,153,152,151,148,146,141,137,135,126,117,114,105,98,92,78,71,68,57,55,49,41,38,41,48,50,53,69,78,87,102,111,117,126,133,138,145,147,149,152,153,153,153,
152,152,148,144,140,133,128,123,112,101,96,85,79,74,67,61,58,55,54,51,53,54,54,62,67,74,86,91,97,111,117,123,131,137,143,150,150,152,153,153,153,153,153,153,153,
151,151,146,141,134,115,109,99,87,81,78,67,64,60,54,49,45,49,53,56,64,70,72,89,95,100,109,114,120,133,136,138,144,146,148,151,152,153,153,153,153,153,153,153,153,
150,150,145,137,128,108,96,86,70,65,64,59,58,55,53,52,52,65,70,74,87,92,96,111,116,125,131,135,141,146,148,149,151,152,152,153,153,153,153,153,153,153,153,153,153,
151,151,146,143,138,130,124,120,115,113,115,117,120,121,124,126,129,132,136,140,145,146,147,149,150,151,151,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
152,152,151,150,150,150,150,149,148,149,148,148,148,149,149,150,150,150,151,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
</stdSlika>

<id>65</id>
<tezina>30</tezina>
<stdSlika>
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,
156,156,154,151,145,130,122,118,109,106,104,102,102,101,99,96,95,94,94,92,92,91,91,91,92,92,94,94,94,96,98,99,101,102,102,105,108,111,122,130,140,151,154,156,156,
156,156,154,151,142,125,115,107,91,83,79,74,72,71,65,63,60,53,50,49,45,44,43,44,45,46,50,51,55,61,63,66,72,74,77,84,92,98,117,126,135,151,154,156,156,
156,156,154,149,142,123,112,102,82,73,61,58,56,52,49,47,45,37,36,34,31,29,27,29,31,33,36,36,40,47,49,52,57,58,64,74,83,90,112,122,133,149,154,156,156,
156,156,154,148,139,116,104,90,64,53,39,32,27,25,19,18,16,15,15,15,14,14,14,14,14,14,15,15,16,20,21,23,28,34,38,53,64,76,104,114,129,147,153,155,155,
156,156,154,146,138,113,98,81,54,41,28,21,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,18,18,22,23,27,43,54,67,98,113,127,145,153,154,154,
155,155,153,146,137,107,91,77,47,36,24,17,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,19,21,24,39,49,58,92,107,125,145,153,154,154,
156,156,154,147,136,106,90,74,51,45,40,34,33,33,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,31,32,33,37,38,41,46,50,58,89,106,123,145,153,154,154,
156,156,154,147,139,118,103,91,74,69,63,57,53,50,48,48,47,46,46,46,44,44,44,44,44,45,46,46,47,49,50,51,56,59,64,68,71,80,99,115,127,146,154,155,155,
156,156,154,148,143,122,114,104,90,83,77,68,65,62,61,59,57,56,55,54,51,51,51,51,51,51,55,56,57,60,62,64,67,70,74,85,89,96,110,122,130,148,154,156,156,
156,156,154,152,146,133,124,120,109,104,99,92,90,88,83,81,81,80,80,80,80,80,80,80,80,80,80,80,81,82,83,86,90,93,96,104,109,115,124,133,141,152,154,156,156,
156,156,154,152,147,137,131,126,122,119,115,111,109,107,102,102,101,100,100,100,100,99,98,99,100,100,100,100,101,102,102,106,109,110,112,118,122,124,131,137,144,152,154,156,156,
156,156,154,154,151,143,140,137,132,131,131,128,127,124,118,117,116,114,113,113,112,112,111,112,112,112,113,114,115,116,118,121,126,128,129,131,132,133,140,143,148,154,154,156,156,
156,156,156,155,155,155,155,155,155,154,153,152,150,150,148,147,145,144,143,140,139,138,137,138,139,139,143,144,144,147,147,149,150,151,152,154,155,155,155,155,155,155,156,156,156,
156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,154,154,154,153,153,153,153,153,153,154,154,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
